Surface0(
Section0(
(20.9218;2.6942;379.6963)
(22.1386;4.1003;379.6837)
(23.3333;5.5200;379.6658)
(24.5055;6.9537;379.6422)
(25.6543;8.4020;379.6129)
(26.7790;9.8651;379.5777)
(27.8786;11.3430;379.5364)
(28.9520;12.8360;379.4889)
(29.9982;14.3442;379.4348)
(31.0158;15.8677;379.3742)
(32.0034;17.4066;379.3067)
(32.9595;18.9606;379.2322)
(33.8822;20.5300;379.1505)
(34.7696;22.1142;379.0614)
(35.6192;23.7131;378.9647)
(36.4285;25.3257;378.8604)
(37.1940;26.9508;378.7482)
(37.9119;28.5864;378.6283)
(38.5775;30.2287;378.5007)
(39.1847;31.8716;378.3659)
(39.7259;33.5044;378.2248)
(40.1928;35.1088;378.0793)
(40.5750;36.6566;377.9323)
(40.8661;38.1104;377.7885)
(41.0654;39.4325;377.6528)
(41.1807;40.5994;377.5291)
(41.2269;41.6089;377.4192)
(41.2192;42.4763;377.3226)
(41.1708;43.2245;377.2376)
(41.0909;43.8761;377.1624)
(40.9856;44.4506;377.0951)
(40.8583;44.9628;377.0344)
(40.7109;45.4248;376.9790)
(40.5440;45.8446;376.9281)
(40.3576;46.2285;376.8813)
(40.1510;46.5799;376.8380)
(39.9248;46.9000;376.7983)
(39.6803;47.1886;376.7622)
(39.4210;47.4440;376.7302)
)SectionEnd
Section10(
(-37.9084;-48.9083;401.1472)
(-37.1512;-48.5780;401.1873)
(-36.0244;-47.7874;401.2822)
(-34.7103;-46.8235;401.3959)
(-33.2609;-45.7490;401.5197)
(-31.7470;-44.6140;401.6474)
(-30.2101;-43.4488;401.7752)
(-28.6692;-42.2668;401.9012)
(-27.1311;-41.0741;402.0249)
(-25.5987;-39.8721;402.1459)
(-24.0733;-38.6621;402.2640)
(-22.5549;-37.4445;402.3791)
(-21.0437;-36.2193;402.4913)
(-19.5399;-34.9867;402.6003)
(-18.0435;-33.7470;402.7061)
(-16.5544;-32.5000;402.8087)
(-15.0730;-31.2458;402.9079)
(-13.5992;-29.9846;403.0037)
(-12.1328;-28.7164;403.0961)
(-10.6744;-27.4410;403.1849)
(-9.2240;-26.1588;403.2701)
(-7.7816;-24.8693;403.3517)
(-6.3472;-23.5731;403.4295)
(-4.9212;-22.2699;403.5036)
(-3.5038;-20.9596;403.5737)
(-2.0949;-19.6423;403.6400)
(-0.6949;-18.3181;403.7023)
(0.6960;-16.9866;403.7605)
(2.0775;-15.6481;403.8146)
(3.4493;-14.3023;403.8645)
(4.8114;-12.9494;403.9101)
(6.1634;-11.5891;403.9514)
(7.5049;-10.2214;403.9884)
(8.8356;-8.8461;404.0208)
(10.1550;-7.4631;404.0487)
(11.4631;-6.0725;404.0720)
(12.7590;-4.6739;404.0906)
(14.0425;-3.2677;404.1044)
(15.3127;-1.8535;404.1134)
(16.5691;-0.4319;404.1174)
(17.8093;0.9956;404.1164)
(19.0292;2.4267;404.1104)
(20.2254;3.8648;404.0992)
(21.3998;5.3137;404.0827)
(22.5528;6.7747;404.0609)
(23.6840;8.2482;404.0335)
(24.7926;9.7346;404.0004)
(25.8777;11.2339;403.9615)
(26.9387;12.7463;403.9166)
(27.9743;14.2720;403.8655)
(28.9836;15.8110;403.8082)
(29.9651;17.3633;403.7445)
(30.9177;18.9289;403.6741)
(31.8397;20.5075;403.5970)
(32.7295;22.0992;403.5129)
(33.5851;23.7033;403.4219)
(34.4040;25.3197;403.3237)
(35.1841;26.9471;403.2182)
(35.9217;28.5842;403.1055)
(36.6134;30.2288;402.9855)
(37.2544;31.8770;402.8585)
(37.8389;33.5224;402.7249)
(38.3598;35.1540;402.5857)
(38.8086;36.7536;402.4429)
(39.1759;38.2928;402.2993)
(39.4550;39.7345;402.1595)
(39.6457;41.0419;402.0282)
(39.7553;42.1923;401.9090)
(39.7985;43.1845;401.8036)
(39.7897;44.0342;401.7114)
(39.7417;44.7649;401.6307)
(39.6635;45.3989;401.5595)
(39.5608;45.9559;401.4961)
(39.4369;46.4506;401.4392)
(39.2936;46.8949;401.3875)
(39.1316;47.2968;401.3404)
(38.9507;47.6622;401.2971)
(38.7505;47.9947;401.2575)
(38.5312;48.2954;401.2214)
(38.2944;48.5641;401.1890)
(38.0432;48.7994;401.1604)
)SectionEnd
Section11(
(-36.5394;-50.1414;425.5858)
(-35.8081;-49.7752;425.6288)
(-34.7205;-48.9363;425.7261)
(-33.4522;-47.9168;425.8420)
(-32.0534;-46.7812;425.9683)
(-30.5922;-45.5826;426.0982)
(-29.1090;-44.3530;426.2280)
(-27.6219;-43.1067;426.3558)
(-26.1376;-41.8499;426.4810)
(-24.6588;-40.5845;426.6033)
(-23.1867;-39.3114;426.7225)
(-21.7214;-38.0314;426.8385)
(-20.2632;-36.7442;426.9512)
(-18.8121;-35.4502;427.0606)
(-17.3681;-34.1496;427.1666)
(-15.9314;-32.8422;427.2691)
(-14.5019;-31.5281;427.3680)
(-13.0799;-30.2077;427.4634)
(-11.6651;-28.8807;427.5551)
(-10.2580;-27.5471;427.6431)
(-8.8585;-26.2072;427.7273)
(-7.4670;-24.8608;427.8077)
(-6.0831;-23.5080;427.8841)
(-4.7074;-22.1489;427.9566)
(-3.3400;-20.7833;428.0251)
(-1.9808;-19.4114;428.0895)
(-0.6303;-18.0330;428.1498)
(0.7114;-16.6481;428.2059)
(2.0440;-15.2567;428.2577)
(3.3673;-13.8589;428.3053)
(4.6812;-12.4545;428.3484)
(5.9852;-11.0434;428.3871)
(7.2791;-9.6257;428.4213)
(8.5625;-8.2011;428.4509)
(9.8350;-6.7696;428.4759)
(11.0965;-5.3312;428.4962)
(12.3462;-3.8858;428.5118)
(13.5840;-2.4334;428.5225)
(14.8088;-0.9740;428.5283)
(16.0203;0.4919;428.5291)
(17.2161;1.9627;428.5249)
(18.3923;3.4359;428.5156)
(19.5456;4.9146;428.5012)
(20.6777;6.4028;428.4816)
(21.7891;7.9017;428.4566)
(22.8794;9.4115;428.4261)
(23.9479;10.9328;428.3899)
(24.9936;12.4655;428.3481)
(26.0159;14.0097;428.3003)
(27.0137;15.5656;428.2466)
(27.9860;17.1330;428.1868)
(28.9315;18.7120;428.1207)
(29.8488;20.3025;428.0482)
(30.7368;21.9040;427.9692)
(31.5934;23.5166;427.8837)
(32.4169;25.1396;427.7914)
(33.2050;26.7725;427.6923)
(33.9555;28.4142;427.5864)
(34.6649;30.0630;427.4736)
(35.3299;31.7168;427.3541)
(35.9459;33.3712;427.2281)
(36.5073;35.0198;427.0961)
(37.0071;36.6515;426.9592)
(37.4375;38.2476;426.8191)
(37.7890;39.7801;426.6790)
(38.0556;41.2120;426.5431)
(38.2370;42.5070;426.4160)
(38.3404;43.6433;426.3012)
(38.3798;44.6206;426.2000)
(38.3694;45.4550;426.1118)
(38.3214;46.1703;426.0349)
(38.2442;46.7891;425.9674)
(38.1437;47.3307;425.9076)
(38.0228;47.8101;425.8540)
(37.8832;48.2388;425.8057)
(37.7257;48.6248;425.7618)
(37.5500;48.9740;425.7217)
(37.3556;49.2898;425.6853)
(37.1430;49.5732;425.6524)
(36.9134;49.8243;425.6231)
(36.6700;50.0417;425.5976)
)SectionEnd
Section12(
(-35.1649;-51.2772;450.0293)
(-34.4591;-50.8785;450.0745)
(-33.4102;-49.9957;450.1735)
(-32.1872;-48.9256;450.2910)
(-30.8384;-47.7344;450.4189)
(-29.4296;-46.4778;450.5502)
(-27.9994;-45.1896;450.6813)
(-26.5656;-43.8848;450.8102)
(-25.1346;-42.5698;450.9363)
(-23.7089;-41.2465;451.0592)
(-22.2897;-39.9160;451.1789)
(-20.8771;-38.5791;451.2952)
(-19.4714;-37.2355;451.4081)
(-18.0725;-35.8855;451.5174)
(-16.6806;-34.5294;451.6231)
(-15.2957;-33.1670;451.7252)
(-13.9178;-31.7984;451.8236)
(-12.5472;-30.4239;451.9182)
(-11.1836;-29.0433;452.0091)
(-9.8274;-27.6567;452.0960)
(-8.4787;-26.2643;452.1791)
(-7.1376;-24.8658;452.2581)
(-5.8039;-23.4615;452.3331)
(-4.4782;-22.0514;452.4041)
(-3.1605;-20.6353;452.4709)
(-1.8508;-19.2134;452.5335)
(-0.5495;-17.7857;452.5918)
(0.7432;-16.3520;452.6459)
(2.0272;-14.9125;452.6956)
(3.3021;-13.4670;452.7409)
(4.5679;-12.0156;452.7818)
(5.8241;-10.5581;452.8181)
(7.0706;-9.0947;452.8499)
(8.3068;-7.6250;452.8770)
(9.5325;-6.1491;452.8994)
(10.7475;-4.6670;452.9171)
(11.9511;-3.1786;452.9300)
(13.1432;-1.6840;452.9380)
(14.3227;-0.1831;452.9411)
(15.4892;1.3233;452.9392)
(16.6407;2.8339;452.9323)
(17.7732;4.3457;452.9203)
(18.8834;5.8617;452.9032)
(19.9731;7.3860;452.8810)
(21.0429;8.9197;452.8533)
(22.0921;10.4630;452.8203)
(23.1202;12.0165;452.7817)
(24.1263;13.5801;452.7376)
(25.1097;15.1537;452.6876)
(26.0693;16.7375;452.6318)
(27.0043;18.3314;452.5701)
(27.9132;19.9353;452.5023)
(28.7950;21.5489;452.4283)
(29.6482;23.1719;452.3481)
(30.4712;24.8042;452.2615)
(31.2621;26.4450;452.1685)
(32.0187;28.0937;452.0691)
(32.7389;29.7491;451.9632)
(33.4195;31.4094;451.8508)
(34.0569;33.0722;451.7322)
(34.6471;34.7332;451.6075)
(35.1844;36.3856;451.4773)
(35.6623;38.0181;451.3428)
(36.0731;39.6121;451.2057)
(36.4079;41.1393;451.0690)
(36.6609;42.5630;450.9369)
(36.8319;43.8476;450.8138)
(36.9281;44.9719;450.7030)
(36.9630;45.9363;450.6058)
(36.9502;46.7574;450.5213)
(36.9013;47.4593;450.4479)
(36.8247;48.0646;450.3837)
(36.7256;48.5927;450.3271)
(36.6071;49.0584;450.2766)
(36.4708;49.4734;450.2312)
(36.3171;49.8454;450.1901)
(36.1460;50.1801;450.1529)
(35.9570;50.4809;450.1193)
(35.7505;50.7490;450.0892)
(35.5276;50.9844;450.0626)
(35.2916;51.1858;450.0397)
)SectionEnd
Section13(
(-33.7901;-52.3181;474.4772)
(-33.1091;-51.8899;474.5243)
(-32.0984;-50.9673;474.6242)
(-30.9202;-49.8512;474.7428)
(-29.6208;-48.6094;474.8715)
(-28.2636;-47.3002;475.0037)
(-26.8859;-45.9588;475.1354)
(-25.5048;-44.6007;475.2648)
(-24.1263;-43.2327;475.3912)
(-22.7531;-41.8569;475.5143)
(-21.3863;-40.4742;475.6340)
(-20.0258;-39.0855;475.7501)
(-18.6719;-37.6906;475.8626)
(-17.3248;-36.2897;475.9715)
(-15.9844;-34.8831;476.0767)
(-14.6507;-33.4707;476.1781)
(-13.3240;-32.0525;476.2756)
(-12.0042;-30.6288;476.3693)
(-10.6913;-29.1996;476.4590)
(-9.3856;-27.7647;476.5448)
(-8.0871;-26.3244;476.6265)
(-6.7960;-24.8786;476.7042)
(-5.5121;-23.4274;476.7777)
(-4.2360;-21.9709;476.8471)
(-2.9676;-20.5089;476.9122)
(-1.7070;-19.0416;476.9730)
(-0.4546;-17.5689;477.0295)
(0.7896;-16.0908;477.0817)
(2.0252;-14.6073;477.1294)
(3.2521;-13.1185;477.1726)
(4.4701;-11.6242;477.2114)
(5.6789;-10.1245;477.2456)
(6.8781;-8.6193;477.2751)
(8.0675;-7.1085;477.3000)
(9.2466;-5.5921;477.3202)
(10.4154;-4.0702;477.3356)
(11.5732;-2.5426;477.3462)
(12.7197;-1.0095;477.3519)
(13.8540;0.5292;477.3526)
(14.9758;2.0727;477.3484)
(16.0830;3.6196;477.3392)
(17.1718;5.1667;477.3250)
(18.2391;6.7169;477.3057)
(19.2865;8.2742;477.2812)
(20.3145;9.8397;477.2515)
(21.3227;11.4138;477.2165)
(22.3104;12.9969;477.1760)
(23.2767;14.5887;477.1300)
(24.2211;16.1894;477.0783)
(25.1424;17.7990;477.0210)
(26.0398;19.4172;476.9579)
(26.9121;21.0440;476.8889)
(27.7579;22.6791;476.8139)
(28.5762;24.3221;476.7329)
(29.3651;25.9727;476.6458)
(30.1230;27.6300;476.5526)
(30.8477;29.2936;476.4533)
(31.5371;30.9619;476.3478)
(32.1881;32.6331;476.2362)
(32.7975;34.3047;476.1187)
(33.3610;35.9721;475.9956)
(33.8736;37.6286;475.8675)
(34.3287;39.2624;475.7355)
(34.7192;40.8550;475.6014)
(35.0364;42.3780;475.4681)
(35.2749;43.7949;475.3397)
(35.4347;45.0705;475.2205)
(35.5229;46.1844;475.1135)
(35.5524;47.1375;475.0199)
(35.5364;47.9469;474.9389)
(35.4861;48.6369;474.8687)
(35.4094;49.2303;474.8076)
(35.3113;49.7465;474.7537)
(35.1946;50.2001;474.7060)
(35.0609;50.6028;474.6632)
(34.9107;50.9622;474.6248)
(34.7438;51.2840;474.5901)
(34.5597;51.5715;474.5590)
(34.3587;51.8258;474.5313)
(34.1421;52.0470;474.5070)
(33.9129;52.2342;474.4865)
)SectionEnd
Section14(
(-32.4361;-53.2565;498.9304)
(-31.7793;-52.8019;498.9787)
(-30.8061;-51.8433;499.0792)
(-29.6716;-50.6859;499.1981)
(-28.4205;-49.3986;499.3271)
(-27.1138;-48.0421;499.4595)
(-25.7875;-46.6527;499.5912)
(-24.4579;-45.2467;499.7205)
(-23.1310;-43.8310;499.8466)
(-21.8091;-42.4079;499.9694)
(-20.4934;-40.9783;500.0886)
(-19.1840;-39.5430;500.2041)
(-17.8809;-38.1019;500.3160)
(-16.5844;-36.6552;500.4240)
(-15.2945;-35.2032;500.5283)
(-14.0111;-33.7458;500.6286)
(-12.7344;-32.2830;500.7251)
(-11.4645;-30.8151;500.8176)
(-10.2012;-29.3420;500.9060)
(-8.9449;-27.8637;500.9905)
(-7.6957;-26.3804;501.0707)
(-6.4536;-24.8919;501.1469)
(-5.2186;-23.3986;501.2188)
(-3.9910;-21.9003;501.2865)
(-2.7710;-20.3970;501.3500)
(-1.5585;-18.8887;501.4091)
(-0.3540;-17.3757;501.4638)
(0.8426;-15.8575;501.5141)
(2.0308;-14.3345;501.5599)
(3.2105;-12.8067;501.6012)
(4.3817;-11.2739;501.6380)
(5.5438;-9.7361;501.6702)
(6.6968;-8.1934;501.6978)
(7.8401;-6.6456;501.7207)
(8.9735;-5.0928;501.7389)
(10.0969;-3.5350;501.7523)
(11.2095;-1.9721;501.7608)
(12.3113;-0.4043;501.7645)
(13.4013;1.1684;501.7633)
(14.4791;2.7454;501.7572)
(15.5428;4.3249;501.7461)
(16.5886;5.9038;501.7300)
(17.6136;7.4848;501.7089)
(18.6194;9.0718;501.6827)
(19.6064;10.6661;501.6513)
(20.5742;12.2679;501.6147)
(21.5220;13.8776;501.5728)
(22.4492;15.4949;501.5254)
(23.3550;17.1200;501.4726)
(24.2385;18.7528;501.4142)
(25.0989;20.3930;501.3501)
(25.9348;22.0406;501.2804)
(26.7452;23.6950;501.2049)
(27.5288;25.3560;501.1236)
(28.2840;27.0232;501.0365)
(29.0092;28.6956;500.9435)
(29.7022;30.3726;500.8446)
(30.3610;32.0527;500.7399)
(30.9827;33.7339;500.6295)
(31.5641;35.4135;500.5134)
(32.1012;37.0869;500.3922)
(32.5890;38.7471;500.2664)
(33.0214;40.3823;500.1371)
(33.3913;41.9738;500.0060)
(33.6907;43.4931;499.8762)
(33.9146;44.9041;499.7514)
(34.0629;46.1718;499.6359)
(34.1428;47.2764;499.5325)
(34.1666;48.2194;499.4424)
(34.1472;49.0184;499.3646)
(34.0951;49.6978;499.2975)
(34.0180;50.2806;499.2391)
(33.9205;50.7860;499.1879)
(33.8054;51.2289;499.1427)
(33.6741;51.6205;499.1023)
(33.5270;51.9687;499.0662)
(33.3639;52.2789;499.0338)
(33.1844;52.5545;499.0049)
(32.9887;52.7965;498.9793)
(32.7781;53.0050;498.9572)
(32.5554;53.1793;498.9387)
)SectionEnd
Section15(
(-31.1018;-54.1000;523.3879)
(-30.4687;-53.6215;523.4371)
(-29.5320;-52.6305;523.5377)
(-28.4405;-51.4358;523.6564)
(-27.2367;-50.1075;523.7852)
(-25.9796;-48.7083;523.9172)
(-24.7036;-47.2757;524.0484)
(-23.4246;-45.8265;524.1771)
(-22.1482;-44.3679;524.3026)
(-20.8767;-42.9021;524.4245)
(-19.6113;-41.4303;524.5429)
(-18.3518;-39.9531;524.6574)
(-17.0987;-38.4704;524.7682)
(-15.8518;-36.9824;524.8752)
(-14.6114;-35.4896;524.9783)
(-13.3773;-33.9916;525.0774)
(-12.1498;-32.4886;525.1725)
(-10.9288;-30.9809;525.2636)
(-9.7143;-29.4683;525.3506)
(-8.5065;-27.9509;525.4336)
(-7.3056;-26.4289;525.5123)
(-6.1117;-24.9021;525.5869)
(-4.9246;-23.3708;525.6572)
(-3.7448;-21.8349;525.7232)
(-2.5722;-20.2944;525.7850)
(-1.4070;-18.7493;525.8423)
(-0.2495;-17.1999;525.8953)
(0.9002;-15.6458;525.9438)
(2.0419;-14.0872;525.9879)
(3.1753;-12.5242;526.0274)
(4.3003;-10.9568;526.0624)
(5.4166;-9.3848;526.0928)
(6.5241;-7.8083;526.1185)
(7.6221;-6.2273;526.1396)
(8.7106;-4.6417;526.1560)
(9.7893;-3.0517;526.1676)
(10.8576;-1.4570;526.1745)
(11.9154;0.1420;526.1765)
(12.9617;1.7453;526.1736)
(13.9962;3.3523;526.1658)
(15.0170;4.9612;526.1531)
(16.0206;6.5687;526.1355)
(17.0040;8.1773;526.1129)
(17.9688;9.7911;526.0854)
(18.9154;11.4112;526.0527)
(19.8433;13.0378;526.0149)
(20.7518;14.6714;525.9719)
(21.6404;16.3118;525.9236)
(22.5082;17.9588;525.8699)
(23.3544;19.6124;525.8108)
(24.1782;21.2724;525.7463)
(24.9782;22.9385;525.6762)
(25.7536;24.6104;525.6006)
(26.5030;26.2875;525.5194)
(27.2248;27.9695;525.4326)
(27.9176;29.6554;525.3401)
(28.5791;31.3445;525.2420)
(29.2077;33.0350;525.1384)
(29.8003;34.7251;525.0294)
(30.3538;36.4118;524.9151)
(30.8646;38.0905;524.7959)
(31.3277;39.7540;524.6726)
(31.7373;41.3904;524.5460)
(32.0867;42.9808;524.4181)
(32.3683;44.4968;524.2916)
(32.5773;45.9022;524.1705)
(32.7141;47.1627;524.0585)
(32.7854;48.2589;523.9587)
(32.8035;49.1927;523.8719)
(32.7803;49.9823;523.7971)
(32.7263;50.6521;523.7328)
(32.6485;51.2252;523.6771)
(32.5515;51.7210;523.6283)
(32.4377;52.1540;523.5854)
(32.3085;52.5357;523.5472)
(32.1643;52.8737;523.5132)
(32.0048;53.1735;523.4828)
(31.8296;53.4382;523.4559)
(31.6390;53.6690;523.4322)
(31.4340;53.8661;523.4120)
(31.2176;54.0288;523.3952)
)SectionEnd
Section16(
(-29.8038;-54.8450;547.8498)
(-29.1939;-54.3450;547.8996)
(-28.2929;-53.3252;547.9998)
(-27.2432;-52.0971;548.1180)
(-26.0856;-50.7322;548.2460)
(-24.8768;-49.2948;548.3771)
(-23.6499;-47.8237;548.5073)
(-22.4201;-46.3360;548.6350)
(-21.1929;-44.8391;548.7594)
(-19.9705;-43.3352;548.8802)
(-18.7540;-41.8256;548.9973)
(-17.5433;-40.3110;549.1106)
(-16.3388;-38.7912;549.2200)
(-15.1403;-37.2665;549.3256)
(-13.9481;-35.7372;549.4272)
(-12.7621;-34.2031;549.5248)
(-11.5824;-32.6642;549.6185)
(-10.4091;-31.1210;549.7080)
(-9.2420;-29.5733;549.7934)
(-8.0816;-28.0211;549.8747)
(-6.9277;-26.4646;549.9518)
(-5.7807;-24.9037;550.0247)
(-4.6403;-23.3385;550.0934)
(-3.5070;-21.7692;550.1577)
(-2.3807;-20.1956;550.2177)
(-1.2615;-18.6178;550.2734)
(-0.1498;-17.0360;550.3246)
(0.9543;-15.4499;550.3714)
(2.0506;-13.8598;550.4138)
(3.1389;-12.2656;550.4516)
(4.2191;-10.6673;550.4849)
(5.2908;-9.0649;550.5136)
(6.3539;-7.4585;550.5377)
(7.4079;-5.8479;550.5572)
(8.4526;-4.2333;550.5720)
(9.4879;-2.6146;550.5820)
(10.5130;-0.9918;550.5873)
(11.5279;0.6348;550.5879)
(12.5318;2.2653;550.5836)
(13.5241;3.8989;550.5744)
(14.5033;5.5338;550.5604)
(15.4657;7.1666;550.5416)
(16.4087;8.7997;550.5179)
(17.3335;10.4371;550.4893)
(18.2407;12.0800;550.4557)
(19.1298;13.7287;550.4170)
(20.0002;15.3834;550.3733)
(20.8512;17.0439;550.3244)
(21.6821;18.7102;550.2702)
(22.4920;20.3821;550.2108)
(23.2802;22.0594;550.1462)
(24.0454;23.7418;550.0761)
(24.7867;25.4289;550.0007)
(25.5028;27.1201;549.9199)
(26.1922;28.8151;549.8337)
(26.8536;30.5126;549.7421)
(27.4847;32.2120;549.6452)
(28.0838;33.9115;549.5429)
(28.6481;35.6092;549.4355)
(29.1747;37.3019;549.3232)
(29.6599;38.9848;549.2063)
(30.0991;40.6508;549.0855)
(30.4867;42.2877;548.9619)
(30.8163;43.8767;548.8372)
(31.0806;45.3892;548.7142)
(31.2754;46.7893;548.5965)
(31.4009;48.0429;548.4882)
(31.4641;49.1311;548.3918)
(31.4766;50.0564;548.3081)
(31.4500;50.8372;548.2362)
(31.3941;51.4982;548.1746)
(31.3157;52.0624;548.1213)
(31.2192;52.5493;548.0748)
(31.1069;52.9733;548.0340)
(30.9798;53.3460;547.9978)
(30.8385;53.6746;547.9657)
(30.6826;53.9649;547.9372)
(30.5116;54.2198;547.9121)
(30.3259;54.4405;547.8902)
(30.1266;54.6272;547.8716)
(29.9163;54.7793;547.8564)
)SectionEnd
Section17(
(-28.5114;-55.4449;572.3206)
(-27.9247;-54.9261;572.3706)
(-27.0595;-53.8814;572.4699)
(-26.0517;-52.6248;572.5868)
(-24.9404;-51.2285;572.7134)
(-23.7799;-49.7584;572.8430)
(-22.6022;-48.2543;572.9717)
(-21.4218;-46.7337;573.0977)
(-20.2438;-45.2040;573.2204)
(-19.0707;-43.6677;573.3395)
(-17.9031;-42.1259;573.4548)
(-16.7413;-40.5794;573.5663)
(-15.5854;-39.0280;573.6740)
(-14.4354;-37.4721;573.7777)
(-13.2915;-35.9117;573.8775)
(-12.1535;-34.3470;573.9732)
(-11.0217;-32.7778;574.0650)
(-9.8961;-31.2045;574.1527)
(-8.7766;-29.6270;574.2362)
(-7.6634;-28.0453;574.3156)
(-6.5567;-26.4597;574.3909)
(-5.4566;-24.8700;574.4619)
(-4.3628;-23.2763;574.5287)
(-3.2760;-21.6789;574.5912)
(-2.1960;-20.0774;574.6494)
(-1.1228;-18.4721;574.7032)
(-0.0570;-16.8631;574.7527)
(1.0016;-15.2502;574.7977)
(2.0526;-13.6336;574.8383)
(3.0958;-12.0133;574.8745)
(4.1312;-10.3893;574.9061)
(5.1583;-8.7616;574.9332)
(6.1772;-7.1302;574.9558)
(7.1872;-5.4951;574.9737)
(8.1882;-3.8563;574.9871)
(9.1800;-2.2139;574.9957)
(10.1621;-0.5678;574.9997)
(11.1342;1.0817;574.9990)
(12.0957;2.7345;574.9935)
(13.0460;4.3900;574.9832)
(13.9836;6.0462;574.9682)
(14.9050;7.6997;574.9484)
(15.8076;9.3527;574.9239)
(16.6927;11.0092;574.8946)
(17.5607;12.6706;574.8604)
(18.4112;14.3368;574.8212)
(19.2436;16.0084;574.7771)
(20.0572;17.6849;574.7280)
(20.8514;19.3664;574.6738)
(21.6252;21.0526;574.6145)
(22.3781;22.7433;574.5500)
(23.1087;24.4381;574.4804)
(23.8162;26.1367;574.4057)
(24.4993;27.8383;574.3257)
(25.1567;29.5426;574.2406)
(25.7868;31.2484;574.1503)
(26.3878;32.9548;574.0549)
(26.9578;34.6601;573.9544)
(27.4943;36.3622;573.8491)
(27.9943;38.0580;573.7391)
(28.4544;39.7425;573.6249)
(28.8701;41.4084;573.5071)
(29.2361;43.0435;573.3867)
(29.5463;44.6290;573.2654)
(29.7939;46.1362;573.1461)
(29.9748;47.5295;573.0322)
(30.0896;48.7751;572.9276)
(30.1450;49.8546;572.8346)
(30.1523;50.7709;572.7542)
(30.1225;51.5426;572.6852)
(30.0652;52.1946;572.6262)
(29.9865;52.7499;572.5753)
(29.8907;53.2280;572.5310)
(29.7800;53.6434;572.4923)
(29.6553;54.0072;572.4581)
(29.5171;54.3270;572.4278)
(29.3649;54.6082;572.4010)
(29.1985;54.8538;572.3776)
(29.0179;55.0649;572.3573)
(28.8243;55.2419;572.3402)
(28.6204;55.3843;572.3265)
)SectionEnd
Section18(
(-27.2101;-55.8499;596.8042)
(-26.6471;-55.3154;596.8540)
(-25.8183;-54.2507;596.9517)
(-24.8531;-52.9714;597.0666)
(-23.7888;-51.5501;597.1910)
(-22.6775;-50.0541;597.3182)
(-21.5497;-48.5238;597.4445)
(-20.4194;-46.9772;597.5681)
(-19.2916;-45.4217;597.6883)
(-18.1683;-43.8598;597.8050)
(-17.0506;-42.2927;597.9179)
(-15.9383;-40.7212;598.0270)
(-14.8318;-39.1451;598.1322)
(-13.7310;-37.5647;598.2335)
(-12.6360;-35.9802;598.3309)
(-11.5469;-34.3916;598.4243)
(-10.4637;-32.7988;598.5137)
(-9.3864;-31.2023;598.5991)
(-8.3151;-29.6018;598.6804)
(-7.2499;-27.9974;598.7576)
(-6.1910;-26.3894;598.8306)
(-5.1384;-24.7775;598.8994)
(-4.0919;-23.1621;598.9641)
(-3.0522;-21.5431;599.0245)
(-2.0190;-19.9204;599.0807)
(-0.9925;-18.2942;599.1325)
(0.0270;-16.6647;599.1801)
(1.0394;-15.0315;599.2233)
(2.0445;-13.3950;599.2621)
(3.0421;-11.7552;599.2965)
(4.0321;-10.1119;599.3265)
(5.0142;-8.4653;599.3520)
(5.9882;-6.8154;599.3730)
(6.9537;-5.1622;599.3895)
(7.9106;-3.5056;599.4015)
(8.8586;-1.8458;599.4089)
(9.7971;-0.1828;599.4117)
(10.7260;1.4832;599.4099)
(11.6447;3.1521;599.4035)
(12.5526;4.8232;599.3924)
(13.4482;6.4946;599.3766)
(14.3282;8.1627;599.3562)
(15.1901;9.8296;599.3312)
(16.0352;11.4993;599.3015)
(16.8637;13.1732;599.2670)
(17.6753;14.8513;599.2278)
(18.4694;16.5339;599.1837)
(19.2455;18.2207;599.1348)
(20.0027;19.9117;599.0810)
(20.7404;21.6067;599.0222)
(21.4578;23.3053;598.9585)
(22.1538;25.0071;598.8899)
(22.8274;26.7118;598.8163)
(23.4775;28.4187;598.7377)
(24.1028;30.1272;598.6542)
(24.7018;31.8362;598.5657)
(25.2728;33.5448;598.4724)
(25.8139;35.2511;598.3743)
(26.3227;36.9530;598.2716)
(26.7963;38.6473;598.1646)
(27.2316;40.3290;598.0535)
(27.6242;41.9907;597.9392)
(27.9689;43.6203;597.8225)
(28.2602;45.1986;597.7052)
(28.4915;46.6973;597.5900)
(28.6591;48.0810;597.4803)
(28.7637;49.3163;597.3796)
(28.8118;50.3852;597.2904)
(28.8143;51.2911;597.2133)
(28.7819;52.0527;597.1474)
(28.7234;52.6950;597.0910)
(28.6449;53.2409;597.0426)
(28.5503;53.7099;597.0006)
(28.4415;54.1163;596.9639)
(28.3196;54.4713;596.9316)
(28.1848;54.7822;596.9032)
(28.0368;55.0545;596.8781)
(27.8751;55.2911;596.8562)
(27.7001;55.4931;596.8375)
(27.5127;55.6609;596.8219)
(27.3154;55.7940;596.8094)
)SectionEnd
Section19(
(-25.9151;-56.0581;621.2997)
(-25.3762;-55.5110;621.3488)
(-24.5841;-54.4314;621.4443)
(-23.6617;-53.1351;621.5565)
(-22.6447;-51.6953;621.6779)
(-21.5828;-50.1802;621.8020)
(-20.5053;-48.6307;621.9251)
(-19.4253;-47.0649;622.0456)
(-18.3478;-45.4906;622.1627)
(-17.2748;-43.9100;622.2762)
(-16.2070;-42.3246;622.3861)
